path
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat_1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat_3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_dinh_menh_beethoven1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_dinh_menh_beethoven2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_dinh_menh_beethoven3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends6.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends7.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends8.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory6.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory7.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory8.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up10.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up6.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up7.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up8.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up9.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\243__[gel][dru][jaz_blu]0796__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\244__[gel][dru][jaz_blu]0787__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\249__[gel][dru][jaz_blu]0784__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\250__[gel][dru][pop_roc]0960__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\252__[gel][dru][cou_fol]0751__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\253__[gel][dru][pop_roc]0979__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\253__[gel][dru][pop_roc]0979__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Guitar Electric + Drum\254__[gel][dru][pop_roc]0984__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\001__[org][dru][jaz_blu]1123__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\079__[org][dru][jaz_blu]1122__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\110__[org][dru][jaz_blu]1117__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\110__[org][dru][jaz_blu]1117__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\132__[org][dru][jaz_blu]1119__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\132__[org][dru][jaz_blu]1119__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\154__[org][dru][cou_fol]1116__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\154__[org][dru][cou_fol]1116__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\154__[org][dru][cou_fol]1116__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\227__[org][dru][jaz_blu]1118__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\227__[org][dru][jaz_blu]1118__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Organ + Drum\238__[org][dru][jaz_blu]1125__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\152__[pia][dru][pop_roc]1440__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\153__[pia][dru][cou_fol]1419__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\155__[pia][nod][cla]1415__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\160__[pia][nod][jaz_blu]1433__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\161__[pia][nod][pop_roc]1441__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\170__[pia][nod][cla]1403__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\178__[pia][nod][cla]1379__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\182__[pia][dru][cou_fol]1421__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\182__[pia][dru][cou_fol]1421__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\185__[pia][dru][pop_roc]1442__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\185__[pia][dru][pop_roc]1442__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Piano + Drum\190__[pia][dru][jaz_blu]1435__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\170__[sax][dru][jaz_blu]1707__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\170__[sax][dru][jaz_blu]1707__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\170__[sax][dru][jaz_blu]1707__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\175__[sax][dru][jaz_blu]1708__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\175__[sax][dru][jaz_blu]1708__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\179__[sax][dru][jaz_blu]1704__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\179__[sax][dru][jaz_blu]1704__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\222__[sax][dru][jaz_blu]1720__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\222__[sax][dru][jaz_blu]1720__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\222__[sax][dru][jaz_blu]1720__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\230__[sax][dru][jaz_blu]1718__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Saxophone + Drum\230__[sax][dru][jaz_blu]1718__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\014__[tru][dru][jaz_blu]2000__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\014__[tru][dru][jaz_blu]2000__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\014__[tru][dru][jaz_blu]2000__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\055__[tru][dru][jaz_blu]1988__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\055__[tru][dru][jaz_blu]1988__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\055__[tru][dru][jaz_blu]1988__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\104__[tru][dru][jaz_blu]1985__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\104__[tru][dru][jaz_blu]1985__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\104__[tru][dru][jaz_blu]1985__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\141__[tru][dru][jaz_blu]1982__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\141__[tru][dru][jaz_blu]1982__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\144__[tru][dru][jaz_blu]1983__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\167__[tru][dru][jaz_blu]1984__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\167__[tru][dru][jaz_blu]1984__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Trumpet + Drum\167__[tru][dru][jaz_blu]1984__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\027__[vio][dru][cou_fol]2189__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\027__[vio][dru][cou_fol]2189__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\027__[vio][dru][cou_fol]2189__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\072__[vio][dru][cou_fol]2188__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\072__[vio][dru][cou_fol]2188__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\072__[vio][dru][cou_fol]2188__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\083__[vio][dru][pop_roc]2200__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\083__[vio][dru][pop_roc]2200__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\083__[vio][dru][pop_roc]2200__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\096__[vio][dru][pop_roc]2201__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\096__[vio][dru][pop_roc]2201__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Song tấu\Violin + Drum\096__[vio][dru][pop_roc]2201__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][cla]0001__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][cla]0001__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][cla]0003__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][cla]0005__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][cla]0007__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][cla]0113__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][cla]0117__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][jaz_blu]0009__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][jaz_blu]0012__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][jaz_blu]0061__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][jaz_blu]0067__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][pop_roc]0010__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][pop_roc]0014__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Cello\[cel][pop_roc]0060__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0150__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0152__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0152__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0157__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0174__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0189__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0258__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0261__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0262__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][cla]0263__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][jaz_blu]0161__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][jaz_blu]0164__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][jaz_blu]0181__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Clarinet\[cla][jaz_blu]0182__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0346__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0348__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0349__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0350__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0353__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0355__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0361__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0363__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0366__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0370__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0370__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0370__3.wav
